

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 19 14:27:04 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F4321
  6737   001FB4  504A               	movf	_head@SIO2$F377^0,w,c
  6738   001FB6  EC8D  F000         	call	_nextHead
  6739   001FBA  1849               	xorwf	_tail@SIO2$F378^0,w,c
  6740   001FBC  B4D8               	btfsc	status,2,c
  6741   001FBE  D002               	goto	u2310
  6742   001FC0  0E01               	movlw	1
  6743   001FC2  0012               	return	
  6744   001FC4                     u2310:
  6745   001FC4  0E00               	movlw	0
  6746   001FC6  0012               	return		;funcret
  6747   001FC8                     __end_of_SIO_HasSpace:
  6748                           	callstack 0
  6749                           
  6750 ;; *************** function _EEPROM_GetEstat *****************
  6751 ;; Defined at:
  6752 ;;		line 61 in file "EEPROM.c"
  6753 ;; Parameters:    Size  Location     Type
  6754 ;;  a               6    0[COMRAM] struct .
  6755 ;;  horaAct         1    6[COMRAM] unsigned char 
  6756 ;;  minAct          1    7[COMRAM] unsigned char 
  6757 ;;  segAct          1    8[COMRAM] unsigned char 
  6758 ;; Auto vars:     Size  Location     Type
  6759 ;;  diffMin         2   17[COMRAM] int 
  6760 ;; Return value:  Size  Location     Type
  6761 ;;                  1    wreg      unsigned char 
  6762 ;; Registers used:
  6763 ;;		wreg, status,2, status,0, prodl, prodh
  6764 ;; Tracked objects:
  6765 ;;		On entry : 0/0
  6766 ;;		On exit  : 0/0
  6767 ;;		Unchanged: 0/0
  6768 ;; Data sizes:     COMRAM   BANK0   BANK1
  6769 ;;      Params:         9       0       0
  6770 ;;      Locals:         2       0       0
  6771 ;;      Temps:          8       0       0
  6772 ;;      Totals:        19       0       0
  6773 ;;Total ram usage:       19 bytes
  6774 ;; Hardware stack levels used: 1
  6775 ;; Hardware stack levels required when called: 2
  6776 ;; This function calls:
  6777 ;;		Nothing
  6778 ;; This function is called by:
  6779 ;;		_motorProducts
  6780 ;;		_handle_GetAnimals
  6781 ;; This function uses a non-reentrant model
  6782 ;;
  6783                           
  6784                           	psect	text24
  6785   0016B0                     __ptext24:
  6786                           	callstack 0
  6787   0016B0                     _EEPROM_GetEstat:
  6788                           	callstack 27
  6789                           
  6790                           ;EEPROM.c: 61: unsigned char EEPROM_GetEstat(AnimalEEPROM a, unsigned char horaAct,;EEPR
      +                          OM.c: 62:                               unsigned char minAct, unsigned char segAct) {;EE
      +                          PROM.c: 64:     int diffMin = (int)(horaAct*60 + minAct) - (int)(a.hora*60 + a.min);
  6791                           
  6792                           ;incstack = 0
  6793   0016B0  5055               	movf	(EEPROM_GetEstat@a+3)^0,w,c
  6794   0016B2  6E5B               	movwf	??_EEPROM_GetEstat^0,c
  6795   0016B4  6A5C               	clrf	(??_EEPROM_GetEstat+1)^0,c
  6796   0016B6  0EC4               	movlw	196
  6797   0016B8  025B               	mulwf	??_EEPROM_GetEstat^0,c
  6798   0016BA  CFF3 F05D          	movff	prodl,??_EEPROM_GetEstat+2
  6799   0016BE  CFF4 F05E          	movff	prodh,??_EEPROM_GetEstat+3
  6800   0016C2  025C               	mulwf	(??_EEPROM_GetEstat+1)^0,c
  6801   0016C4  50F3               	movf	prodl,w,c
  6802   0016C6  265E               	addwf	(??_EEPROM_GetEstat+3)^0,f,c
  6803   0016C8  0EFF               	movlw	255
  6804   0016CA  025B               	mulwf	??_EEPROM_GetEstat^0,c
  6805   0016CC  50F3               	movf	prodl,w,c
  6806   0016CE  265E               	addwf	(??_EEPROM_GetEstat+3)^0,f,c
  6807   0016D0  5058               	movf	EEPROM_GetEstat@horaAct^0,w,c
  6808   0016D2  0D3C               	mullw	60
  6809   0016D4  CFF3 F05F          	movff	prodl,??_EEPROM_GetEstat+4
  6810   0016D8  CFF4 F060          	movff	prodh,??_EEPROM_GetEstat+5
  6811   0016DC  5059               	movf	EEPROM_GetEstat@minAct^0,w,c
  6812   0016DE  265F               	addwf	(??_EEPROM_GetEstat+4)^0,f,c
  6813   0016E0  0E00               	movlw	0
  6814   0016E2  2260               	addwfc	(??_EEPROM_GetEstat+5)^0,f,c
  6815   0016E4  505D               	movf	(??_EEPROM_GetEstat+2)^0,w,c
  6816   0016E6  245F               	addwf	(??_EEPROM_GetEstat+4)^0,w,c
  6817   0016E8  6E61               	movwf	(??_EEPROM_GetEstat+6)^0,c
  6818   0016EA  505E               	movf	(??_EEPROM_GetEstat+3)^0,w,c
  6819   0016EC  2060               	addwfc	(??_EEPROM_GetEstat+5)^0,w,c
  6820   0016EE  6E62               	movwf	(??_EEPROM_GetEstat+7)^0,c
  6821   0016F0  5056               	movf	(EEPROM_GetEstat@a+4)^0,w,c
  6822   0016F2  5C61               	subwf	(??_EEPROM_GetEstat+6)^0,w,c
  6823   0016F4  6E63               	movwf	EEPROM_GetEstat@diffMin^0,c
  6824   0016F6  5062               	movf	(??_EEPROM_GetEstat+7)^0,w,c
  6825   0016F8  A0D8               	btfss	status,0,c
  6826   0016FA  0462               	decf	(??_EEPROM_GetEstat+7)^0,w,c
  6827   0016FC  6E64               	movwf	(EEPROM_GetEstat@diffMin+1)^0,c
  6828                           
  6829                           ;EEPROM.c: 65:     if (diffMin < 0) diffMin += 1440;
  6830   0016FE  AE64               	btfss	(EEPROM_GetEstat@diffMin+1)^0,7,c
  6831   001700  D004               	goto	l1270
  6832   001702  0EA0               	movlw	160
  6833   001704  2663               	addwf	EEPROM_GetEstat@diffMin^0,f,c
  6834   001706  0E05               	movlw	5
  6835   001708  2264               	addwfc	(EEPROM_GetEstat@diffMin+1)^0,f,c
  6836   00170A                     l1270:
  6837                           
  6838                           ;EEPROM.c: 67:     if (diffMin > 2) return 1;
  6839   00170A  BE64               	btfsc	(EEPROM_GetEstat@diffMin+1)^0,7,c
  6840   00170C  D008               	goto	l4177
  6841   00170E  5064               	movf	(EEPROM_GetEstat@diffMin+1)^0,w,c
  6842   001710  E104               	bnz	u2410
  6843   001712  0E03               	movlw	3
  6844   001714  5C63               	subwf	EEPROM_GetEstat@diffMin^0,w,c
  6845   001716  A0D8               	btfss	status,0,c
  6846   001718  D002               	goto	l4177
  6847   00171A                     u2410:
  6848   00171A  0E01               	movlw	1
  6849   00171C  0012               	return	
  6850   00171E                     l4177:
  6851                           
  6852                           ;EEPROM.c: 68:     if (diffMin == 2) {
  6853   00171E  0E02               	movlw	2
  6854   001720  1863               	xorwf	EEPROM_GetEstat@diffMin^0,w,c
  6855   001722  1064               	iorwf	(EEPROM_GetEstat@diffMin+1)^0,w,c
  6856   001724  A4D8               	btfss	status,2,c
  6857   001726  D008               	goto	l4183
  6858                           
  6859                           ;EEPROM.c: 69:         return (segAct >= a.seg) ? 1 : 0;
  6860   001728  5057               	movf	(EEPROM_GetEstat@a+5)^0,w,c
  6861   00172A  5C5A               	subwf	EEPROM_GetEstat@segAct^0,w,c
  6862   00172C  A0D8               	btfss	status,0,c
  6863   00172E  D002               	goto	u2430
  6864   001730  0E01               	movlw	1
  6865   001732  0012               	return	
  6866   001734                     u2430:
  6867   001734  0E00               	movlw	0
  6868   001736  0012               	return	
  6869   001738                     l4183:
  6870                           
  6871                           ;EEPROM.c: 71:     return 0;
  6872   001738  0E00               	movlw	0
  6873   00173A  0012               	return		;funcret
  6874   00173C                     __end_of_EEPROM_GetEstat:
  6875                           	callstack 0
  6876                           
  6877 ;; *************** function _getSleep *****************
  6878 ;; Defined at:
  6879 ;;		line 18 in file "ADC2.c"
  6880 ;; Parameters:    Size  Location     Type
  6881 ;;		None
  6882 ;; Auto vars:     Size  Location     Type
  6883 ;;		None
  6884 ;; Return value:  Size  Location     Type
  6885 ;;                  1    wreg      unsigned char 
  6886 ;; Registers used:
  6887 ;;		wreg, status,2
  6888 ;; Tracked objects:
  6889 ;;		On entry : 0/0
  6890 ;;		On exit  : 0/0
  6891 ;;		Unchanged: 0/0
  6892 ;; Data sizes:     COMRAM   BANK0   BANK1
  6893 ;;      Params:         0       0       0
  6894 ;;      Locals:         0       0       0
  6895 ;;      Temps:          0       0       0
  6896 ;;      Totals:         0       0       0
  6897 ;;Total ram usage:        0 bytes
  6898 ;; Hardware stack levels used: 1
  6899 ;; Hardware stack levels required when called: 2
  6900 ;; This function calls:
  6901 ;;		Nothing
  6902 ;; This function is called by:
  6903 ;;		_motorParseCommand
  6904 ;; This function uses a non-reentrant model
  6905 ;;
  6906                           
  6907                           	psect	text25
  6908   000168                     __ptext25:
  6909                           	callstack 0
  6910   000168                     _getSleep:
  6911                           	callstack 27
  6912                           
  6913                           ;ADC2.c: 19:     return sleep;
  6914                           
  6915                           ;incstack = 0
  6916   000168  5044               	movf	_sleep^0,w,c
  6917   00016A  0012               	return		;funcret
  6918   00016C                     __end_of_getSleep:
  6919                           	callstack 0
  6920                           
  6921 ;; *************** function _getNumPinzells *****************
  6922 ;; Defined at:
  6923 ;;		line 54 in file "PRODUCTS.c"
  6924 ;; Parameters:    Size  Location     Type
  6925 ;;		None
  6926 ;; Auto vars:     Size  Location     Type
  6927 ;;		None
  6928 ;; Return value:  Size  Location     Type
  6929 ;;                  1    wreg      unsigned char 
  6930 ;; Registers used:
  6931 ;;		wreg, status,2
  6932 ;; Tracked objects:
  6933 ;;		On entry : 3F/0
  6934 ;;		On exit  : 3F/0
  6935 ;;		Unchanged: 0/0
  6936 ;; Data sizes:     COMRAM   BANK0   BANK1
  6937 ;;      Params:         0       0       0
  6938 ;;      Locals:         0       0       0
  6939 ;;      Temps:          0       0       0
  6940 ;;      Totals:         0       0       0
  6941 ;;Total ram usage:        0 bytes
  6942 ;; Hardware stack levels used: 1
  6943 ;; Hardware stack levels required when called: 2
  6944 ;; This function calls:
  6945 ;;		Nothing
  6946 ;; This function is called by:
  6947 ;;		_motorParseCommand
  6948 ;; This function uses a non-reentrant model
  6949 ;;
  6950                           
  6951                           	psect	text26
  6952   00016C                     __ptext26:
  6953                           	callstack 0
  6954   00016C                     _getNumPinzells:
  6955                           	callstack 27
  6956                           
  6957                           ; BSR set to: 0
  6958                           ;PRODUCTS.c: 55:     return productos[2];
  6959                           
  6960                           ;incstack = 0
  6961   00016C  51C1               	movf	(_productos+2)& (0+255),w,b
  6962                           
  6963                           ; BSR set to: 0
  6964   00016E  0012               	return		;funcret
  6965   000170                     __end_of_getNumPinzells:
  6966                           	callstack 0
  6967                           
  6968 ;; *************** function _getNumPernil *****************
  6969 ;; Defined at:
  6970 ;;		line 51 in file "PRODUCTS.c"
  6971 ;; Parameters:    Size  Location     Type
  6972 ;;		None
  6973 ;; Auto vars:     Size  Location     Type
  6974 ;;		None
  6975 ;; Return value:  Size  Location     Type
  6976 ;;                  1    wreg      unsigned char 
  6977 ;; Registers used:
  6978 ;;		wreg, status,2
  6979 ;; Tracked objects:
  6980 ;;		On entry : 0/0
  6981 ;;		On exit  : 3F/0
  6982 ;;		Unchanged: 0/0
  6983 ;; Data sizes:     COMRAM   BANK0   BANK1
  6984 ;;      Params:         0       0       0
  6985 ;;      Locals:         0       0       0
  6986 ;;      Temps:          0       0       0
  6987 ;;      Totals:         0       0       0
  6988 ;;Total ram usage:        0 bytes
  6989 ;; Hardware stack levels used: 1
  6990 ;; Hardware stack levels required when called: 2
  6991 ;; This function calls:
  6992 ;;		Nothing
  6993 ;; This function is called by:
  6994 ;;		_motorParseCommand
  6995 ;; This function uses a non-reentrant model
  6996 ;;
  6997                           
  6998                           	psect	text27
  6999   00012E                     __ptext27:
  7000                           	callstack 0
  7001   00012E                     _getNumPernil:
  7002                           	callstack 27
  7003                           
  7004                           ;PRODUCTS.c: 52:     return productos[1];
  7005                           
  7006                           ; BSR set to: 0
  7007                           ;incstack = 0
  7008   00012E  0100               	movlb	0	; () banked
  7009   000130  51C0               	movf	(_productos+1)& (0+255),w,b
  7010                           
  7011                           ; BSR set to: 0
  7012   000132  0012               	return		;funcret
  7013   000134                     __end_of_getNumPernil:
  7014                           	callstack 0
  7015                           
  7016 ;; *************** function _getNumLlet *****************
  7017 ;; Defined at:
  7018 ;;		line 48 in file "PRODUCTS.c"
  7019 ;; Parameters:    Size  Location     Type
  7020 ;;		None
  7021 ;; Auto vars:     Size  Location     Type
  7022 ;;		None
  7023 ;; Return value:  Size  Location     Type
  7024 ;;                  1    wreg      unsigned char 
  7025 ;; Registers used:
  7026 ;;		wreg, status,2
  7027 ;; Tracked objects:
  7028 ;;		On entry : 3F/0
  7029 ;;		On exit  : 3F/0
  7030 ;;		Unchanged: 0/0
  7031 ;; Data sizes:     COMRAM   BANK0   BANK1
  7032 ;;      Params:         0       0       0
  7033 ;;      Locals:         0       0       0
  7034 ;;      Temps:          0       0       0
  7035 ;;      Totals:         0       0       0
  7036 ;;Total ram usage:        0 bytes
  7037 ;; Hardware stack levels used: 1
  7038 ;; Hardware stack levels required when called: 2
  7039 ;; This function calls:
  7040 ;;		Nothing
  7041 ;; This function is called by:
  7042 ;;		_motorParseCommand
  7043 ;; This function uses a non-reentrant model
  7044 ;;
  7045                           
  7046                           	psect	text28
  7047   000170                     __ptext28:
  7048                           	callstack 0
  7049   000170                     _getNumLlet:
  7050                           	callstack 27
  7051                           
  7052                           ; BSR set to: 0
  7053                           ;PRODUCTS.c: 49:     return productos[0];
  7054                           
  7055                           ; BSR set to: 0
  7056                           ;incstack = 0
  7057   000170  51BF               	movf	_productos& (0+255),w,b
  7058                           
  7059                           ; BSR set to: 0
  7060   000172  0012               	return		;funcret
  7061   000174                     __end_of_getNumLlet:
  7062                           	callstack 0
  7063                           
  7064 ;; *************** function _getNumHuevos *****************
  7065 ;; Defined at:
  7066 ;;		line 57 in file "PRODUCTS.c"
  7067 ;; Parameters:    Size  Location     Type
  7068 ;;		None
  7069 ;; Auto vars:     Size  Location     Type
  7070 ;;		None
  7071 ;; Return value:  Size  Location     Type
  7072 ;;                  1    wreg      unsigned char 
  7073 ;; Registers used:
  7074 ;;		wreg, status,2
  7075 ;; Tracked objects:
  7076 ;;		On entry : 3F/0
  7077 ;;		On exit  : 3F/0
  7078 ;;		Unchanged: 0/0
  7079 ;; Data sizes:     COMRAM   BANK0   BANK1
  7080 ;;      Params:         0       0       0
  7081 ;;      Locals:         0       0       0
  7082 ;;      Temps:          0       0       0
  7083 ;;      Totals:         0       0       0
  7084 ;;Total ram usage:        0 bytes
  7085 ;; Hardware stack levels used: 1
  7086 ;; Hardware stack levels required when called: 2
  7087 ;; This function calls:
  7088 ;;		Nothing
  7089 ;; This function is called by:
  7090 ;;		_motorParseCommand
  7091 ;; This function uses a non-reentrant model
  7092 ;;
  7093                           
  7094                           	psect	text29
  7095   000174                     __ptext29:
  7096                           	callstack 0
  7097   000174                     _getNumHuevos:
  7098                           	callstack 27
  7099                           
  7100                           ; BSR set to: 0
  7101                           ;PRODUCTS.c: 58:     return productos[3];
  7102                           
  7103                           ; BSR set to: 0
  7104                           ;incstack = 0
  7105   000174  51C2               	movf	(_productos+3)& (0+255),w,b
  7106                           
  7107                           ; BSR set to: 0
  7108   000176  0012               	return		;funcret
  7109   000178                     __end_of_getNumHuevos:
  7110                           	callstack 0
  7111                           
  7112 ;; *************** function _findAnimalIndex *****************
  7113 ;; Defined at:
  7114 ;;		line 42 in file "DO_COMMAND.c"
  7115 ;; Parameters:    Size  Location     Type
  7116 ;;  data            2   14[COMRAM] PTR unsigned char 
  7117 ;;		 -> COMMAND(23), 
  7118 ;; Auto vars:     Size  Location     Type
  7119 ;;  an              6   18[COMRAM] struct .
  7120 ;;  j               1   29[COMRAM] unsigned char 
  7121 ;;  k               1   28[COMRAM] unsigned char 
  7122 ;;  tipus           1   27[COMRAM] unsigned char 
  7123 ;;  count           1   26[COMRAM] unsigned char 
  7124 ;;  total           1   25[COMRAM] unsigned char 
  7125 ;;  num             1   24[COMRAM] unsigned char 
  7126 ;; Return value:  Size  Location     Type
  7127 ;;                  1    wreg      unsigned char 
  7128 ;; Registers used:
  7129 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7130 ;; Tracked objects:
  7131 ;;		On entry : 0/0
  7132 ;;		On exit  : 0/0
  7133 ;;		Unchanged: 0/0
  7134 ;; Data sizes:     COMRAM   BANK0   BANK1
  7135 ;;      Params:         2       0       0
  7136 ;;      Locals:        12       0       0
  7137 ;;      Temps:          2       0       0
  7138 ;;      Totals:        16       0       0
  7139 ;;Total ram usage:       16 bytes
  7140 ;; Hardware stack levels used: 1
  7141 ;; Hardware stack levels required when called: 3
  7142 ;; This function calls:
  7143 ;;		_EEPROM_ReadAnimal
  7144 ;;		_getNumTotalAnimals
  7145 ;; This function is called by:
  7146 ;;		_motorParseCommand
  7147 ;; This function uses a non-reentrant model
  7148 ;;
  7149                           
  7150                           	psect	text30
  7151   001096                     __ptext30:
  7152                           	callstack 0
  7153   001096                     _findAnimalIndex:
  7154                           	callstack 26
  7155                           
  7156                           ;DO_COMMAND.c: 43:     unsigned char tipus;;DO_COMMAND.c: 44:     if (data[0]=='V') tipu
      +                          s = 0;
  7157                           
  7158                           ; BSR set to: 0
  7159                           ;incstack = 0
  7160   001096  C060  FFD9         	movff	findAnimalIndex@data,fsr2l
  7161   00109A  C061  FFDA         	movff	findAnimalIndex@data+1,fsr2h
  7162   00109E  0E56               	movlw	86
  7163   0010A0  18DE               	xorwf	postinc2,w,c
  7164   0010A2  A4D8               	btfss	status,2,c
  7165   0010A4  D002               	goto	l4593
  7166   0010A6  6A6D               	clrf	findAnimalIndex@tipus^0,c
  7167   0010A8  D02B               	goto	l1001
  7168   0010AA                     l4593:
  7169   0010AA  C060  FFD9         	movff	findAnimalIndex@data,fsr2l
  7170   0010AE  C061  FFDA         	movff	findAnimalIndex@data+1,fsr2h
  7171   0010B2  0E50               	movlw	80
  7172   0010B4  18DE               	xorwf	postinc2,w,c
  7173   0010B6  A4D8               	btfss	status,2,c
  7174   0010B8  D00C               	goto	l4599
  7175   0010BA  EE20 F001          	lfsr	2,1
  7176   0010BE  5060               	movf	findAnimalIndex@data^0,w,c
  7177   0010C0  26D9               	addwf	fsr2l,f,c
  7178   0010C2  5061               	movf	(findAnimalIndex@data+1)^0,w,c
  7179   0010C4  22DA               	addwfc	fsr2h,f,c
  7180   0010C6  0E4F               	movlw	79
  7181   0010C8  18DE               	xorwf	postinc2,w,c
  7182   0010CA  A4D8               	btfss	status,2,c
  7183   0010CC  D002               	goto	l4599
  7184   0010CE  0E01               	movlw	1
  7185   0010D0  D013               	goto	L4
  7186   0010D2                     l4599:
  7187   0010D2  C060  FFD9         	movff	findAnimalIndex@data,fsr2l
  7188   0010D6  C061  FFDA         	movff	findAnimalIndex@data+1,fsr2h
  7189   0010DA  0E43               	movlw	67
  7190   0010DC  18DE               	xorwf	postinc2,w,c
  7191   0010DE  A4D8               	btfss	status,2,c
  7192   0010E0  D002               	goto	l4603
  7193   0010E2  0E02               	movlw	2
  7194   0010E4  D009               	goto	L4
  7195   0010E6                     l4603:
  7196   0010E6  C060  FFD9         	movff	findAnimalIndex@data,fsr2l
  7197   0010EA  C061  FFDA         	movff	findAnimalIndex@data+1,fsr2h
  7198   0010EE  0E47               	movlw	71
  7199   0010F0  18DE               	xorwf	postinc2,w,c
  7200   0010F2  A4D8               	btfss	status,2,c
  7201   0010F4  D003               	goto	l4607
  7202   0010F6  0E03               	movlw	3
  7203   0010F8                     L4:
  7204   0010F8  6E6D               	movwf	findAnimalIndex@tipus^0,c
  7205   0010FA  D002               	goto	l1001
  7206   0010FC                     l4607:
  7207   0010FC  0EFF               	movlw	255
  7208   0010FE  0012               	return	
  7209   001100                     l1001:
  7210                           
  7211                           ;DO_COMMAND.c: 51:     unsigned char k = 0;
  7212   001100  6A6E               	clrf	findAnimalIndex@k^0,c
  7213                           
  7214                           ;DO_COMMAND.c: 52:     while (data[k] != '$' && data[k] != '\0') k++;
  7215   001102  D001               	goto	l4613
  7216   001104                     l4611:
  7217   001104  2A6E               	incf	findAnimalIndex@k^0,f,c
  7218   001106                     l4613:
  7219   001106  506E               	movf	findAnimalIndex@k^0,w,c
  7220   001108  2460               	addwf	findAnimalIndex@data^0,w,c
  7221   00110A  6ED9               	movwf	fsr2l,c
  7222   00110C  0E00               	movlw	0
  7223   00110E  2061               	addwfc	(findAnimalIndex@data+1)^0,w,c
  7224   001110  6EDA               	movwf	fsr2h,c
  7225   001112  0E24               	movlw	36
  7226   001114  18DE               	xorwf	postinc2,w,c
  7227   001116  B4D8               	btfsc	status,2,c
  7228   001118  D009               	goto	u2780
  7229   00111A  506E               	movf	findAnimalIndex@k^0,w,c
  7230   00111C  2460               	addwf	findAnimalIndex@data^0,w,c
  7231   00111E  6ED9               	movwf	fsr2l,c
  7232   001120  0E00               	movlw	0
  7233   001122  2061               	addwfc	(findAnimalIndex@data+1)^0,w,c
  7234   001124  6EDA               	movwf	fsr2h,c
  7235   001126  50DF               	movf	indf2,w,c
  7236   001128  A4D8               	btfss	status,2,c
  7237   00112A  D7EC               	goto	l4611
  7238   00112C                     u2780:
  7239                           
  7240                           ;DO_COMMAND.c: 53:     unsigned char num = data[k+1] - '0';
  7241   00112C  506E               	movf	findAnimalIndex@k^0,w,c
  7242   00112E  2460               	addwf	findAnimalIndex@data^0,w,c
  7243   001130  6E62               	movwf	??_findAnimalIndex^0,c
  7244   001132  0E00               	movlw	0
  7245   001134  2061               	addwfc	(findAnimalIndex@data+1)^0,w,c
  7246   001136  6E63               	movwf	(??_findAnimalIndex+1)^0,c
  7247   001138  0E01               	movlw	1
  7248   00113A  2462               	addwf	??_findAnimalIndex^0,w,c
  7249   00113C  6ED9               	movwf	fsr2l,c
  7250   00113E  0E00               	movlw	0
  7251   001140  2063               	addwfc	(??_findAnimalIndex+1)^0,w,c
  7252   001142  6EDA               	movwf	fsr2h,c
  7253   001144  50DF               	movf	indf2,w,c
  7254   001146  0FD0               	addlw	208
  7255   001148  6E6A               	movwf	findAnimalIndex@num^0,c
  7256                           
  7257                           ;DO_COMMAND.c: 55:     unsigned char total = getNumTotalAnimals();
  7258   00114A  ECBC  F000         	call	_getNumTotalAnimals	;wreg free
  7259   00114E  6E6B               	movwf	findAnimalIndex@total^0,c
  7260                           
  7261                           ;DO_COMMAND.c: 56:     unsigned char count = 0;
  7262   001150  6A6C               	clrf	findAnimalIndex@count^0,c
  7263                           
  7264                           ;DO_COMMAND.c: 57:     unsigned char j;;DO_COMMAND.c: 58:     for (j = 0; j < total; j++
      +                          ) {
  7265   001152  6A6F               	clrf	findAnimalIndex@j^0,c
  7266   001154  D016               	goto	l4637
  7267   001156                     l4625:
  7268                           
  7269                           ;DO_COMMAND.c: 59:         AnimalEEPROM an = EEPROM_ReadAnimal(j);
  7270   001156  506F               	movf	findAnimalIndex@j^0,w,c
  7271   001158  EC84  F00C         	call	_EEPROM_ReadAnimal
  7272   00115C  EE20  F064         	lfsr	2,findAnimalIndex@an
  7273   001160  0E05               	movlw	5
  7274   001162                     u2791:
  7275   001162  CFEB FFDB          	movff	plusw0,plusw2
  7276   001166  06E8               	decf	wreg,f,c
  7277   001168  E2FC               	bc	u2791
  7278                           
  7279                           ;DO_COMMAND.c: 60:         if (an.tipus == tipus) {
  7280   00116A  506D               	movf	findAnimalIndex@tipus^0,w,c
  7281   00116C  1864               	xorwf	findAnimalIndex@an^0,w,c
  7282   00116E  A4D8               	btfss	status,2,c
  7283   001170  D007               	goto	l1016
  7284                           
  7285                           ;DO_COMMAND.c: 61:             if (count == num) return j;
  7286   001172  506A               	movf	findAnimalIndex@num^0,w,c
  7287   001174  186C               	xorwf	findAnimalIndex@count^0,w,c
  7288   001176  A4D8               	btfss	status,2,c
  7289   001178  D002               	goto	l4635
  7290   00117A  506F               	movf	findAnimalIndex@j^0,w,c
  7291   00117C  0012               	return	
  7292   00117E                     l4635:
  7293                           
  7294                           ;DO_COMMAND.c: 62:             count++;
  7295   00117E  2A6C               	incf	findAnimalIndex@count^0,f,c
  7296   001180                     l1016:
  7297                           
  7298                           ;DO_COMMAND.c: 64:     }
  7299   001180  2A6F               	incf	findAnimalIndex@j^0,f,c
  7300   001182                     l4637:
  7301   001182  506B               	movf	findAnimalIndex@total^0,w,c
  7302   001184  5C6F               	subwf	findAnimalIndex@j^0,w,c
  7303   001186  B0D8               	btfsc	status,0,c
  7304   001188  D7B9               	goto	l4607
  7305   00118A  D7E5               	goto	l4625
  7306   00118C                     __end_of_findAnimalIndex:
  7307                           	callstack 0
  7308                           
  7309 ;; *************** function _getNumTotalAnimals *****************
  7310 ;; Defined at:
  7311 ;;		line 37 in file "FARM.c"
  7312 ;; Parameters:    Size  Location     Type
  7313 ;;		None
  7314 ;; Auto vars:     Size  Location     Type
  7315 ;;		None
  7316 ;; Return value:  Size  Location     Type
  7317 ;;                  1    wreg      unsigned char 
  7318 ;; Registers used:
  7319 ;;		wreg, status,2
  7320 ;; Tracked objects:
  7321 ;;		On entry : 0/0
  7322 ;;		On exit  : 0/0
  7323 ;;		Unchanged: 0/0
  7324 ;; Data sizes:     COMRAM   BANK0   BANK1
  7325 ;;      Params:         0       0       0
  7326 ;;      Locals:         0       0       0
  7327 ;;      Temps:          0       0       0
  7328 ;;      Totals:         0       0       0
  7329 ;;Total ram usage:        0 bytes
  7330 ;; Hardware stack levels used: 1
  7331 ;; Hardware stack levels required when called: 2
  7332 ;; This function calls:
  7333 ;;		Nothing
  7334 ;; This function is called by:
  7335 ;;		_motorProducts
  7336 ;;		_findAnimalIndex
  7337 ;;		_handle_GetAnimals
  7338 ;; This function uses a non-reentrant model
  7339 ;;
  7340                           
  7341                           	psect	text31
  7342   000178                     __ptext31:
  7343                           	callstack 0
  7344   000178                     _getNumTotalAnimals:
  7345                           	callstack 27
  7346                           
  7347                           ;incstack = 0
  7348   000178  5033               	movf	_numAnimals^0,w,c
  7349   00017A  0012               	return		;funcret
  7350   00017C                     __end_of_getNumTotalAnimals:
  7351                           	callstack 0
  7352                           
  7353 ;; *************** function _EEPROM_ReadAnimal *****************
  7354 ;; Defined at:
  7355 ;;		line 44 in file "EEPROM.c"
  7356 ;; Parameters:    Size  Location     Type
  7357 ;;  index           1    wreg     unsigned char 
  7358 ;; Auto vars:     Size  Location     Type
  7359 ;;  index           1    6[COMRAM] unsigned char 
  7360 ;;  a               6    8[COMRAM] struct .
  7361 ;;  base            1    7[COMRAM] unsigned char 
  7362 ;; Return value:  Size  Location     Type
  7363 ;;                  6    0[COMRAM] struct .
  7364 ;; Registers used:
  7365 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7366 ;; Tracked objects:
  7367 ;;		On entry : 0/0
  7368 ;;		On exit  : 0/0
  7369 ;;		Unchanged: 0/0
  7370 ;; Data sizes:     COMRAM   BANK0   BANK1
  7371 ;;      Params:         6       0       0
  7372 ;;      Locals:         8       0       0
  7373 ;;      Temps:          0       0       0
  7374 ;;      Totals:        14       0       0
  7375 ;;Total ram usage:       14 bytes
  7376 ;; Hardware stack levels used: 1
  7377 ;; Hardware stack levels required when called: 2
  7378 ;; This function calls:
  7379 ;;		Nothing
  7380 ;; This function is called by:
  7381 ;;		_motorProducts
  7382 ;;		_findAnimalIndex
  7383 ;;		_handle_GetAnimals
  7384 ;; This function uses a non-reentrant model
  7385 ;;
  7386                           
  7387                           	psect	text32
  7388   001908                     __ptext32:
  7389                           	callstack 0
  7390   001908                     _EEPROM_ReadAnimal:
  7391                           	callstack 27
  7392                           
  7393                           ;incstack = 0
  7394                           ;EEPROM_ReadAnimal@index stored from wreg
  7395   001908  6E58               	movwf	EEPROM_ReadAnimal@index^0,c
  7396                           
  7397                           ;EEPROM.c: 45:     AnimalEEPROM a;;EEPROM.c: 46:     unsigned char base = ((index) * 6);
  7398   00190A  5058               	movf	EEPROM_ReadAnimal@index^0,w,c
